Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 41.0.0.14.90 (iPhone8,1; iOS 11_3; en_UA; en-UA; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone10,1; iOS 13_1_3; ru_RU; ru-RU; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 131.0.0.21.117 (iPhone7,2; iOS 12_4_5; en_RU; en-RU; scale=2.00; 750x1334; 201058581)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone11,8; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 828x1792; 203469221) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 12_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A366 Instagram 90.0.0.14.109 (iPhone8,4; iOS 12_0; ru_RU; ru-RU; scale=2.00; gamut=normal; 640x1136; 150975176)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone9,3; iOS 12_4_1; ru_RU; ru-RU; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone9,1; iOS 13_3_1; ru_RU; ru-RU; scale=2.34; 750x1331; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone12,5; iOS 13_3; ru_RU; ru; scale=3.00; 1242x2688; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 132.1.0.21.129 (iPhone11,8; iOS 13_1_2; en_US; en-US; scale=2.21; 828x1792; 202764138)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone8,1; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone8,4; iOS 13_3_1; uk_RU; uk-RU; scale=2.00; 640x1136; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone10,4; iOS 13_3_1; ru_KZ; ru-KZ; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 130.0.0.15.120 (iPhone9,3; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 199860337)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone10,6; iOS 13_3; ru_RU; ru-RU; scale=3.00; 1125x2436; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone7,2; iOS 12_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 Instagram 133.0.0.20.118 (iPhone11,6; iOS 12_1; ru_GR; ru-GR; scale=3.00; 1242x2688; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 74.0.0.17.99 (iPhone10,5; iOS 13_3_1; ru_RU; ru-RU; scale=2.88; gamut=wide; 1080x1920; 134173980)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_2 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A421 Instagram 133.0.0.20.118 (iPhone7,2; iOS 11_0_2; ru_RU; ru-RU; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone10,6; iOS 13_3_1; uk_US; uk-US; scale=3.00; 1125x2436; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone8,2; iOS 13_3; uk_UA; uk-UA; scale=2.61; 1080x1920; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone12,5; iOS 13_1_3; en_US; en-US; scale=3.00; 1242x2688; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone11,8; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 828x1792; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone9,3; iOS 13_3_1; ru_CA; ru-CA; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 108.0.0.9.119 (iPhone6,1; iOS 12_4_4; ru_UA; ru-UA; scale=2.00; 640x1136; 168879348)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone9,3; iOS 13_3_1; es_CL; es-CL; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone12,1; iOS 13_3_1; en_GB; en-GB; scale=2.00; 828x1792; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone11,8; iOS 13_3_1; ru_RU; ru; scale=2.00; 828x1792; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone10,3; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 128.0.0.19.119 (iPhone10,4; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 197357527)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 Instagram 113.0.0.28.122 (iPhone6,2; iOS 10_2_1; ru_RU; ru-RU; scale=2.00; 640x1136; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; en_CA; en-CA; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; ru_RU; ru; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; ru_RU; ru; scale=3.00; 1125x2436; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,1; iOS 13_3_1; en_GB; en-GB; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 Instagram 134.0.0.25.116 (iPhone7,2; iOS 12_1; ru_KG; ru-KG; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.31; 1242x2689; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 133.0.0.20.118 (iPad6,3; iOS 11_3_1; en_US; en-US; scale=2.00; 960x640; 203469221)
Mozilla/5.0 (iPad; CPU OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPad7,4; iOS 13_4; en_US; en-US; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,3; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,8; iOS 13_3_1; en_US; en-US; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 12_3_1; en_AE; en-AE; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; en_US; en-US; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,2; iOS 13_3_1; en_US; en-US; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 132.1.0.21.129 (iPhone7,2; iOS 12_4_5; en_US; en-US; scale=2.00; 750x1334; 202764138)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,3; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 131.0.0.21.117 (iPhone10,4; iOS 11_4_1; ru_RU; ru-RU; scale=2.00; 750x1334; 201058581)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 132.1.0.21.129 (iPhone12,5; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1242x2688; 202764138)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,2; iOS 12_4_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,5; iOS 13_3_1; ru_RU; ru-RU; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 115.1.0.71.189 (iPhone11,2; iOS 13_1_3; ru_RU; ru-RU; scale=3.00; 1125x2436; 178003208)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,1; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; en_AE; en-AE; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; en_GB; en-GB; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; en_GB; en-GB; scale=2.00; 828x1792; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,8; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,3; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPad7,1; iOS 13_3_1; en_US; en-US; scale=2.00; 1334x750; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,1; iOS 13_3_1; en_US; en-US; scale=2.34; 750x1331; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.31; 1242x2689; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,2; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,2; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 128.0.0.19.119 (iPhone12,3; iOS 13_3_1; en_IN; en-IN; scale=3.00; 1125x2436; 197357527)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; en_US; en; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,2; iOS 13_3_1; en_US; en-US; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,2; iOS 13_3_1; en_US; en-US; scale=2.88; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 117.0.0.23.163 (iPhone10,6; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 179857224)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 118.0.0.25.121 (iPhone10,1; iOS 13_3; en_US; en-US; scale=2.00; 750x1334; 180988914)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,3; iOS 13_4; en_US; en-US; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,8; iOS 13_4; en_US; en-US; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,1; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 828x1792; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,4; iOS 13_3_1; de_CH; de-CH; scale=2.88; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,4; iOS 13_4; ru_RU; ru; scale=2.61; 1080x1920; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; ru_CH; ru; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone7,1; iOS 12_4_5; ru_RU; ru-RU; scale=2.88; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 113.0.0.28.122 (iPhone10,5; iOS 13_3; ru_RU; ru-RU; scale=2.61; 1080x1920; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 115.1.0.71.189 (iPhone8,1; iOS 13_3; en_IR@calendar=gregorian; en-IR; scale=2.00; 750x1334; 178003208) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,4; iOS 12_3_1; ru_RU; ru-RU; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 101.0.0.12.119 (iPhone11,6; iOS 12_3_1; en_US; en-US; scale=3.00; 1242x2688; 161952159)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,1; iOS 12_4_1; en_US; en-US; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 118.0.0.25.121 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 180988914)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,5; iOS 13_4; en_US; en-US; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 119.0.0.25.146 (iPhone9,1; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 182257141)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,1; iOS 13_3; en_US; en-US; scale=2.34; 750x1331; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,1; iOS 13_3; en_US; en-US; scale=2.34; 750x1331; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 103.0.0.12.116 (iPhone10,2; iOS 13_3_1; en_US; en-US; scale=2.61; 1080x1920; 163581872)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.0.0.24.115 (iPhone11,2; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 188362626)
